GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
colab-client/colab-api,ch.colabproject.colab.api.model.card,CardContentStatus,44,0,0,0,5,0,1,0,1,0
colab-client/colab-api,ch.colabproject.colab.api.model.card,AbstractCardType,229,0,18,0,69,0,39,0,30,0
colab-client/colab-api,ch.colabproject.colab.api.model.card,Card,350,0,28,0,109,0,65,0,51,0
colab-client/colab-api,ch.colabproject.colab.api.model.card,CardTypeRef,68,0,8,0,21,0,12,0,8,0
colab-client/colab-api,ch.colabproject.colab.api.model.card,CardContent,218,0,12,0,73,0,43,0,37,0
colab-client/colab-api,ch.colabproject.colab.api.model.card,CardContentCompletionMode,34,0,0,0,4,0,1,0,1,0
colab-client/colab-api,ch.colabproject.colab.api.model.card,CardType,76,0,6,0,25,0,15,0,12,0
colab-client/colab-api,ch.colabproject.colab.api,Helper,247,0,20,0,61,0,27,0,17,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,TokenFacade,342,0,24,0,99,0,24,0,12,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,BlockFacade,194,0,22,0,56,0,18,0,7,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,ActivityFlowLinkFacade,289,0,40,0,81,0,29,0,9,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,SubscriptionRequest.ChannelType,44,0,0,0,5,0,1,0,1,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,TeamFacade,497,0,82,0,143,0,65,0,24,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,StickyNoteLinkFacade,337,0,62,0,106,0,43,0,9,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,CronTab,14,0,0,0,5,0,3,0,3,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,StickyNoteLinkFacade.SrcType,44,0,0,0,5,0,1,0,1,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,WebsocketTxSync,45,0,4,0,16,0,6,0,4,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,WebsocketTxManager,45,0,4,0,15,0,6,0,4,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,SubscriptionRequest,71,0,0,0,24,0,13,0,13,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,EntityGatheringBagForPropagation,223,0,11,0,63,0,22,0,16,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,CdiBridgeSingleton,26,0,0,0,8,0,6,0,6,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,UserManagement,535,0,54,0,151,0,50,0,23,0
colab-client/colab-api,ch.colabproject.colab.api.ejb,SecurityFacade,428,0,80,0,98,0,69,0,29,0
